Año,Trimestre,id_Provincia,<0.512 mbps,0.512 - 1 Mbps,1 - 6 Mbps,6 - 10 Mbps,10 - 20 Mbps,20 - 30 Mbps,>=30 Mbps,Otros,Total,Total2
2014,4,11,90.0,4333.0,9728.0,1943.0,3860.0,0.0,3.0,0.0,16402.0,19957.0
2014,4,12,3030.0,190.0,169222.0,360.0,140.0,50.0,12.0,0.0,169611.0,173004.0
2014,4,13,5470.0,1184.0,53093.0,8731.0,2952.0,540.0,12.0,0.0,77229.0,71982.0
2014,4,14,1731.0,2744.0,80938.0,1260.0,3621.0,20.0,66.0,0.0,89228.0,90380.0
2014,4,15,364.0,4723.0,85094.0,940.0,2319.0,40.0,30.0,0.0,95904.0,93510.0
2014,4,16,540.0,16214.0,63221.0,12552.0,1922.0,0.0,4.0,0.0,93967.0,94453.0
2014,4,17,110.0,4780.0,51628.0,0.0,0.0,0.0,2.0,0.0,52119.0,56520.0
2014,4,18,90.0,0.0,13135.0,0.0,0.0,10.0,2.0,0.0,13147.0,13237.0
2014,4,19,1560.0,14.0,24145.0,10.0,10.0,0.0,0.0,0.0,25703.0,25739.0
2014,4,20,8707.0,99962.0,359293.0,36718.0,21098.0,8690.0,824.0,0.0,527471.0,535292.0
2014,4,21,1246.0,8913.0,24181.0,4359.0,6020.0,0.0,0.0,0.0,39301.0,44719.0
2014,4,22,120.0,2830.0,31489.0,20.0,0.0,0.0,0.0,0.0,31786.0,34459.0
2014,4,23,170.0,28746.0,85091.0,20631.0,2733.0,1960.0,0.0,0.0,137414.0,139331.0
2014,3,0,7355.0,128187.0,2281524.0,156693.0,68947.0,2430.0,4232.0,0.0,2647181.0,2649368.0
2014,3,1,8400.0,78016.0,1060145.0,10217.0,70907.0,950.0,6626.0,0.0,1318799.0,1235261.0
2014,3,2,190.0,8845.0,13790.0,1915.0,1110.0,0.0,0.0,0.0,24680.0,25850.0
2014,3,3,3980.0,14731.0,41934.0,5428.0,1274.0,50.0,0.0,0.0,63770.0,67397.0
2014,3,4,2013.0,6281.0,60771.0,340.0,0.0,0.0,0.0,0.0,69099.0,69405.0
2014,3,5,6600.0,98992.0,435692.0,28992.0,18888.0,840.0,664.0,0.0,583972.0,590668.0
2014,3,6,210.0,15448.0,41717.0,5181.0,1172.0,0.0,0.0,0.0,63539.0,63728.0
2014,3,7,1709.0,2971.0,91450.0,12569.0,131.0,0.0,48.0,0.0,136796.0,108878.0
2014,3,8,2001.0,8323.0,14202.0,1324.0,850.0,0.0,0.0,0.0,25935.0,26700.0
2014,3,9,1270.0,10979.0,20216.0,2305.0,820.0,0.0,0.0,0.0,33709.0,35590.0
2014,3,10,6458.0,6645.0,41009.0,240.0,50.0,40.0,10.0,0.0,54155.0,54452.0
2014,3,11,100.0,4785.0,9720.0,1337.0,610.0,0.0,0.0,0.0,15913.0,16552.0
2014,3,12,350.0,0.0,167763.0,310.0,120.0,130.0,1.0,0.0,167855.0,168674.0
2014,3,13,6400.0,13637.0,53510.0,5928.0,1606.0,0.0,1.0,0.0,75322.0,81082.0
2014,3,14,1522.0,3099.0,80090.0,1070.0,2865.0,100.0,27.0,0.0,87720.0,88773.0
2014,3,15,364.0,5189.0,86868.0,870.0,1944.0,80.0,9.0,0.0,97745.0,95324.0
2014,3,16,7320.0,17481.0,66026.0,8314.0,3880.0,0.0,0.0,0.0,92941.0,103021.0
2014,3,17,80.0,4870.0,51276.0,0.0,0.0,0.0,0.0,0.0,51771.0,56226.0
2014,3,18,80.0,0.0,13029.0,0.0,0.0,30.0,0.0,0.0,13040.0,13139.0
2014,3,19,1950.0,1624.0,24248.0,10.0,10.0,0.0,0.0,0.0,26069.0,27842.0
2014,3,20,823.0,112593.0,357615.0,23962.0,12124.0,380.0,806.0,0.0,515368.0,508303.0
2014,3,21,7910.0,9914.0,23826.0,2867.0,1420.0,0.0,0.0,0.0,37540.0,45937.0
2014,3,22,120.0,3360.0,32348.0,20.0,0.0,0.0,0.0,0.0,32698.0,35848.0
2014,3,23,60.0,32716.0,84668.0,14101.0,5590.0,40.0,0.0,0.0,132054.0,137175.0
2014,2,0,6902.0,162274.0,2288772.0,140226.0,56549.0,2840.0,4309.0,0.0,2659316.0,2661872.0
2014,2,1,8470.0,81431.0,1078213.0,87359.0,56004.0,590.0,6427.0,0.0,1310340.0,1318494.0
2014,2,2,190.0,8844.0,13794.0,1915.0,1110.0,0.0,0.0,0.0,24683.0,25853.0
2014,2,3,4120.0,14854.0,41530.0,5418.0,1085.0,50.0,0.0,0.0,63304.0,67057.0
2014,2,4,2064.0,6582.0,61868.0,0.0,0.0,0.0,0.0,0.0,70514.0,70514.0
2014,2,5,2105.0,101598.0,429536.0,28698.0,14824.0,760.0,627.0,0.0,577464.0,578148.0
2014,2,6,200.0,15563.0,41219.0,5199.0,9560.0,0.0,0.0,0.0,62957.0,71741.0
2014,2,7,2187.0,32781.0,86757.0,12564.0,1162.0,0.0,44.0,0.0,135495.0,135495.0
2014,2,8,2032.0,8218.0,13944.0,1321.0,850.0,0.0,0.0,0.0,25600.0,26365.0
2014,2,9,1873.0,11233.0,18851.0,2305.0,820.0,0.0,0.0,0.0,34344.0,35082.0
2014,2,10,7032.0,6761.0,34089.0,180.0,50.0,40.0,10.0,0.0,47919.0,48162.0
2014,2,11,100.0,4785.0,9719.0,1337.0,610.0,0.0,0.0,0.0,15912.0,16551.0
2014,2,12,350.0,60.0,166710.0,310.0,100.0,50.0,10.0,0.0,166807.0,167590.0
2014,2,13,5400.0,13644.0,53245.0,5924.0,1334.0,20.0,0.0,0.0,74689.0,79567.0
2014,2,14,1531.0,3206.0,79087.0,920.0,2289.0,20.0,30.0,0.0,86237.0,87083.0
2014,2,15,3468.0,5507.0,84978.0,780.0,1569.0,20.0,8.0,0.0,95610.0,96330.0
2014,2,16,530.0,18818.0,64440.0,8293.0,3880.0,0.0,0.0,0.0,91992.0,95961.0
2014,2,17,100.0,5070.0,51129.0,0.0,0.0,0.0,0.0,0.0,51646.0,56299.0
2014,2,18,70.0,0.0,13045.0,0.0,0.0,10.0,2.0,0.0,13055.0,13127.0
2014,2,19,1530.0,1637.0,25374.0,20.0,0.0,0.0,0.0,0.0,27166.0,28561.0
2014,2,20,8515.0,115197.0,353559.0,23939.0,10058.0,340.0,792.0,0.0,512094.0,512400.0
2014,2,21,1231.0,9914.0,23842.0,2867.0,1420.0,0.0,0.0,0.0,37996.0,39274.0
2014,2,22,120.0,3340.0,31198.0,20.0,0.0,0.0,0.0,0.0,31546.0,34678.0
2014,2,23,60.0,32714.0,84675.0,14101.0,5590.0,40.0,0.0,0.0,132059.0,137180.0
2014,1,0,8469.0,171244.0,2279875.0,121787.0,38923.0,2060.0,4037.0,0.0,2624542.0,2626395.0
2014,1,1,8520.0,88826.0,1096050.0,70293.0,38798.0,550.0,6208.0,0.0,1301081.0,1309245.0
2014,1,2,190.0,9147.0,13330.0,1672.0,640.0,0.0,0.0,0.0,24232.0,24979.0
2014,1,3,4380.0,15849.0,40869.0,4644.0,7410.0,50.0,0.0,0.0,62546.0,73202.0
2014,1,4,7452.0,100.0,61329.0,0.0,0.0,0.0,0.0,0.0,68791.0,68881.0
2014,1,5,2076.0,107705.0,423114.0,24112.0,9818.0,400.0,588.0,0.0,567453.0,567813.0
2014,1,6,200.0,16357.0,40742.0,4486.0,6300.0,0.0,0.0,0.0,62235.0,68085.0
2014,1,7,2177.0,35206.0,85248.0,10828.0,7460.0,0.0,43.0,0.0,134248.0,140962.0
2014,1,8,2062.0,8475.0,13685.0,1133.0,670.0,0.0,0.0,0.0,25422.0,26025.0
2014,1,9,1832.0,11498.0,18415.0,2002.0,560.0,0.0,0.0,0.0,33803.0,34307.0
2014,1,10,7434.0,6535.0,32501.0,170.0,50.0,40.0,10.0,0.0,46506.0,46740.0
2014,1,11,100.0,5111.0,9390.0,1165.0,350.0,0.0,0.0,0.0,15711.0,16116.0
2014,1,12,350.0,60.0,166655.0,190.0,100.0,60.0,9.0,0.0,166740.0,167424.0
2014,1,13,5450.0,1446.0,52852.0,5139.0,9580.0,0.0,0.0,0.0,73954.0,74467.0
2014,1,14,4133.0,9870.0,77148.0,840.0,1582.0,20.0,22.0,0.0,83958.0,93615.0
2014,1,15,467.0,4618.0,84304.0,730.0,1062.0,10.0,8.0,0.0,94736.0,91199.0
2014,1,16,530.0,19677.0,64061.0,7192.0,3140.0,0.0,0.0,0.0,91297.0,94600.0
2014,1,17,5310.0,20.0,51056.0,0.0,0.0,0.0,0.0,0.0,51589.0,56386.0
2014,1,18,70.0,30.0,12544.0,0.0,10.0,0.0,2.0,0.0,12557.0,12656.0
2014,1,19,1610.0,1625.0,24972.0,10.0,10.0,0.0,0.0,0.0,26760.0,28227.0
2014,1,20,8456.0,124468.0,345225.0,20328.0,6845.0,230.0,668.0,0.0,506013.0,506220.0
2014,1,21,1234.0,10531.0,22817.0,2422.0,1090.0,0.0,0.0,0.0,37113.0,38094.0
2014,1,22,120.0,6070.0,30902.0,60.0,0.0,0.0,0.0,0.0,31527.0,37152.0
2014,1,23,60.0,34672.0,83210.0,11779.0,3620.0,30.0,0.0,0.0,130032.0,133371.0
